Workspace Workspace
          Folder CollisionParts
            UnionOperation CollisionPart
          UnionOperation Main
            ObjectValue Connection3
            ObjectValue Connection2
            ObjectValue Connection7
            ObjectValue Connection4
          MeshPart Detail
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          UnionOperation Main
            ObjectValue Connection3
            ObjectValue Connection2
            ObjectValue Connection7
          MeshPart Detail
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          MeshPart Detail
          UnionOperation Main
            ObjectValue Connection9
            ObjectValue Connection2
            ObjectValue Connection1
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          MeshPart Detail
          UnionOperation Main
            ObjectValue Connection8
            ObjectValue Connection1
            ObjectValue Connection4
            ObjectValue Connection3
            ObjectValue Connection2
            ObjectValue Connection7
            ObjectValue Connection9
        Model Triangle Floor
          MeshPart Detail
          Folder CollisionParts
            UnionOperation CollisionPart
          UnionOperation Main
            ObjectValue Connection9
            ObjectValue Connection7
            ObjectValue Connection6
            ObjectValue Connection2
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          MeshPart Detail
          UnionOperation Main
            ObjectValue Connection3
            ObjectValue Connection7
            ObjectValue Connection2
            ObjectValue Connection1
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          UnionOperation Main
            ObjectValue Connection8
            ObjectValue Connection1
            ObjectValue Connection2
            ObjectValue Connection6
          MeshPart Detail
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          MeshPart Detail
          UnionOperation Main
            ObjectValue Connection1
            ObjectValue Connection7
            ObjectValue Connection2
            ObjectValue Connection6
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          UnionOperation Main
            ObjectValue Connection7
            ObjectValue Connection3
            ObjectValue Connection8
            ObjectValue Connection5
          MeshPart Detail
        Model Triangle Floor
          UnionOperation Main
            ObjectValue Connection9
            ObjectValue Connection7
            ObjectValue Connection8
            ObjectValue Connection4
            ObjectValue Connection1
          Folder CollisionParts
            UnionOperation CollisionPart
          MeshPart Detail
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          UnionOperation Main
            ObjectValue Connection8
            ObjectValue Connection4
            ObjectValue Connection5
            ObjectValue Connection7
            ObjectValue Connection6
            ObjectValue Connection9
          MeshPart Detail
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          MeshPart Detail
          UnionOperation Main
            ObjectValue Connection4
            ObjectValue Connection7
            ObjectValue Connection5
            ObjectValue Connection9
            ObjectValue Connection6
            ObjectValue Connection8
        Model Triangle Floor
          Folder CollisionParts
